Year,Month,Portfolio Return,RELIANCE.NS,TCS.NS,HDFCBANK.NS,INFY.NS,HINDUNILVR.NS,ICICIBANK.NS,KOTAKBANK.NS,SBIN.NS,BHARTIARTL.NS,BAJFINANCE.NS,ASIANPAINT.NS,HCLTECH.NS,AXISBANK.NS,LT.NS,ITC.NS,SUNPHARMA.NS,ULTRACEMCO.NS,NESTLEIND.NS,WIPRO.NS,POWERGRID.NS,TECHM.NS,ADANIPORTS.NS,TITAN.NS,COALINDIA.NS,BPCL.NS,DIVISLAB.NS,DRREDDY.NS,EICHERMOT.NS,GRASIM.NS,HDFCLIFE.NS,HEROMOTOCO.NS,HINDALCO.NS,JSWSTEEL.NS,M&M.NS,MARUTI.NS,NTPC.NS,ONGC.NS,SBILIFE.NS,TATASTEEL.NS,TATAMOTORS.NS,TATACONSUM.NS,INDUSINDBK.NS,BAJAJ-AUTO.NS,BRITANNIA.NS,CIPLA.NS,ADANIENT.NS,APOLLOHOSP.NS,BAJAJFINSV.NS,UPL.NS,LTIM.NS
2022,6,-0.010234115365410357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06846227293901842,0.0,0.0,0.0,-0.21670965814791976,0.0,0.0,0.0,0.0,0.04119575005204807,-0.07488106184337014,0.0,0.0,0.0,0.0,-0.2858808213589277,0.0,0.0,0.0,0.27795301646060744,0.0,0.0,0.03462117250333682,0.0,-0.01914457051338163,0.0,0.0,-0.4033838881364008,0.0,0.0,0.0,0.5777677880449892,0.0,0.0,0.0,0.0
2022,7,0.10845223277522609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06752968227301727,0.0,0.0,0.0,-0.0770749692102301,0.0,0.0,0.0,0.0,0.041740492998864336,-0.028008399701866186,-0.6838012055686409,0.0,0.0,0.0,-0.10083899700485885,0.0,0.0,-0.11027642851440403,0.26357176595591514,0.0,0.0,0.0,0.0,0.02402216609412128,0.0,0.0,0.0,0.0,0.0,0.0,0.603135892678082,0.0,0.0,0.0,0.0
2022,8,0.01530281894817831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0722579008554578,0.0,-0.17898899817143743,0.0,0.0,0.03771383683845996,-0.026767994793329072,-0.6216932133671607,0.0,0.0,0.0,-0.10029189281261511,0.0,0.0,0.0,0.2432658626234616,0.0,0.0,0.0,0.0,0.019654869830990688,0.08951102351749039,0.0,0.0,0.0,0.0,0.0,0.6098544071895974,0.0,0.0,0.0,0.0
2022,9,0.004755952341652159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13544315533277848,0.0,0.0,0.03607694068044773,0.0,0.0,0.0,-0.06145313750237941,0.0,-0.14966065221488267,0.0,0.0,0.0,0.0,-0.5709330895562267,0.0,0.4162448734596243,0.0,-0.08250996539373277,0.0,0.0,0.0,0.14133073213645994,0.0,0.0,0.0,0.0,0.010804353772735713,0.0,0.0,0.0,0.0,0.0,0.0,0.3955430999507323,0.0,0.0,0.0,0.0
2022,10,0.014971839353358884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04242542548560124,0.0,0.0,0.0,-0.039715615151789646,0.0,-0.1040084505257625,0.0,0.0,0.02690100587456923,-0.014798843164710395,-0.36654870841355924,0.0,0.4890454307187315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012378660265445247,0.0,0.0,0.0,0.0,0.0,0.0,0.42924947765565274,0.0,0.0,0.0,-0.4749283827441782
2022,11,0.018831159451994872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05554470546849334,0.0,0.0,0.0,-0.02858097865351216,0.0,-0.0720147554151795,0.0,0.0,0.03337452314735579,0.0,-0.23641198480431802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21887326023826476,0.0,0.0,0.0,0.0,0.017619649492936283,0.0,0.0,0.0,0.0,0.0,0.0,0.6745878616529498,-0.3315464966380515,0.0,0.0,-0.3314457844889388
2022,12,-0.06287919517355084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05518284191902319,0.0,0.0,0.0,-0.041800235589231335,0.0,-0.10476783830125161,0.0,0.0,0.03584823306685298,0.0,-0.3591083370794355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213356494895401,0.0,0.0,0.0,0.0,0.018784762456442103,-0.04122326026169062,0.0,0.0,0.0,0.0,0.0,0.6768276676622808,0.0,0.0,0.0,-0.4531003287683909
2023,1,-0.1794042016445877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3964539408320206,0.0,0.0,0.0,0.0,0.06728537450358357,0.0,0.0,0.0,-0.026988279774047868,0.0,-0.06651697065542606,0.0,0.0,0.0410934880001951,0.0,-0.22176330894326185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2701784631948079,0.0,0.0,0.0,0.0,0.02290129408293338,0.0,0.0,0.0,0.0,0.0,0.0,0.59854138021848,0.0,0.0,0.0,-0.28827749979524364
2023,2,-0.021469020537637218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17444200291022724,0.0,0.0,0.0,-0.0417552989337958,0.0,-0.11467488512401026,0.0,0.0,0.09546294132520829,0.0,-0.30059936065003623,0.0,0.0,0.0,0.0,0.0,-0.04287792684438626,0.0,0.6033109381640287,0.0,0.0785561042823849,0.0,0.0,0.0482280133181509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5000925284477714
2023,3,-0.01144276603738198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06137631623405119,0.0,0.0,0.0,-0.062061766315308305,0.0,-0.1808792470439193,0.0,0.0,0.0,0.0,-0.47307659308052347,0.0,0.0,0.0,0.0,0.0,-0.06857451857597541,0.0,0.18733959885106963,0.0,0.028166198953806548,0.0,0.0,0.01649588025504015,0.0,0.0,0.0,0.0,0.7066220057060325,0.0,0.0,0.0,-0.2154078749842735,0.0,0.0
2023,4,-0.04978204611717457,0.0,0.0,0.0,-0.16377634902996246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3082656379077498,0.05442561891929173,0.0,0.0,0.0,-0.051849757899298035,0.0,0.0,-0.09094532657756034,0.0,0.02877644077982756,0.0,-0.4339978782543859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01361755515962146,0.0,0.0,0.0,0.0,0.5949147472335095,0.0,-0.25943068823879323,0.0,0.0,0.0,0.0
2023,5,0.03038432373706723,-0.408347164413333,0.0,0.0,-0.22954606137340025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5182001535221515,0.10267322613169239,0.0,0.0,0.0,-0.07240354175633575,0.0,0.0,0.0,0.0,0.05366842129671657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02405021304746528,0.0,0.0,0.3014079860019742,0.0,0.0,-0.16854236274977769,0.0,0.0,0.0,-0.12116086970715328,0.0
2023,6,-0.0043243493554259715,-0.21766009799973307,-0.2990301266672136,0.0,-0.12004536570528145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33113073568966306,0.059620794637503395,0.0,0.0,0.0,-0.036034437677900946,0.0,0.0,0.0,0.4114080246061141,0.0,0.0,-0.32722997194987097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014494995792660023,0.0,0.0,0.18334544927405944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,7,0.0010961701782486455,0.0,0.0,0.0,-0.15724262386923038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6412977251137363,0.1099331067044078,0.0,0.0,0.0,-0.04775470636774897,0.0,0.0,0.0,0.0,0.0,0.0,-0.4283466671489576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051489012865546566,0.04118541348649518,0.0,0.0,0.15609474182981417,0.0,0.0,0.0,0.0,0.0,-0.29403994840063874,0.0,0.0,-0.07261605421342429,0.0
2023,8,0.014445332586370152,0.0,0.0,0.0,0.0,0.0,0.0,-0.24983134965260598,0.0,0.0,0.0,0.0,0.0,0.0,0.29359750247564126,0.04714407220231079,0.0,0.0,0.0,0.0,0.0,0.0,-0.11214393396042524,0.0,0.0,0.0,0.0,0.6172631314716679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02359523124697043,0.01840006260340965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34380006752955666,0.0,-0.21153972040208965,-0.08268492845532248,0.0
2023,9,0.004085796727385738,0.0,0.0,0.0,0.0,-0.2321994974852337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6925602809171455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06441806240625265,0.0,0.0,0.0,-0.3301853984234659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055601600785067894,0.042382239780522316,0.0,0.0,0.1450378161110116,0.0,0.0,0.0,0.0,0.0,-0.2311356979883331,0.0,-0.1474484498486463,-0.059030956254321,0.0
2023,10,0.016544146887154998,0.0,0.0,0.0,-0.1458171624995069,0.0,0.0,-0.18880831373443402,0.0,0.0,0.0,0.0,0.0,0.0,0.31319191287776693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03201178134521579,0.0,0.0,0.0,-0.35772521490924697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019196781842569264,0.0,0.0,0.0675390742064391,0.0,0.0,0.5680604497280088,0.0,0.0,-0.2489791397518998,0.0,0.0,-0.058670169104912274,0.0
2023,11,0.00205068634979394,0.0,0.0,0.0,-0.20812080654570464,0.0,0.0,-0.2524858223859764,0.0,0.0,0.0,0.0,0.0,0.0,0.29633502466564104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11822416894833748,0.0,0.031067170363427703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02461958185362533,0.0,0.0,0.0,0.06764683526468976,0.0,0.0,0.5803313878526162,0.0,0.0,-0.33909278597802384,0.0,0.0,-0.08207641614195765,0.0
2023,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
